task	sub1	sub2	sub3	sub5
task-s01e09b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-004_task-s01e09b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-005_task-s01e09b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-005_task-s01e09b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-003_task-s01e09b.npy
task-s01e10a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-005_task-s01e10a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-005_task-s01e10a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-005_task-s01e10a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-003_task-s01e10a.npy
task-s01e10b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-005_task-s01e10b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-005_task-s01e10b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-005_task-s01e10b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-003_task-s01e10b.npy
task-s01e11a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-005_task-s01e11a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-006_task-s01e11a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-006_task-s01e11a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-003_task-s01e11a.npy
task-s01e11b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-005_task-s01e11b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-006_task-s01e11b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-006_task-s01e11b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-003_task-s01e11b.npy
task-s01e12a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-006_task-s01e12a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-006_task-s01e12a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-006_task-s01e12a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-003_task-s01e12a.npy
task-s01e12b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-006_task-s01e12b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-006_task-s01e12b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-006_task-s01e12b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-003_task-s01e12b.npy
task-s01e13a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-006_task-s01e13a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-007_task-s01e13a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-007_task-s01e13a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-004_task-s01e13a.npy
task-s01e13b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-006_task-s01e13b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-007_task-s01e13b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-007_task-s01e13b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-004_task-s01e13b.npy
task-s01e14a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-006_task-s01e14a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-007_task-s01e14a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-007_task-s01e14a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-004_task-s01e14a.npy
task-s01e14b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-006_task-s01e14b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-007_task-s01e14b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-007_task-s01e14b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-004_task-s01e14b.npy
task-s01e15a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-007_task-s01e15a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-008_task-s01e15a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-008_task-s01e15a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-004_task-s01e15a.npy
task-s01e15b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-007_task-s01e15b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-008_task-s01e15b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-008_task-s01e15b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-004_task-s01e15b.npy
task-s01e16a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-007_task-s01e16a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-008_task-s01e16a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-008_task-s01e16a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-004_task-s01e16a.npy
task-s01e16b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-007_task-s01e16b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-008_task-s01e16b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-008_task-s01e16b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-004_task-s01e16b.npy
task-s01e17a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-007_task-s01e17a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-009_task-s01e17a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-009_task-s01e17a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-004_task-s01e17a.npy
task-s01e17b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-007_task-s01e17b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-009_task-s01e17b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-009_task-s01e17b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-004_task-s01e17b.npy
task-s01e18a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-008_task-s01e18a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-009_task-s01e18a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-009_task-s01e18a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-005_task-s01e18a.npy
task-s01e18b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-008_task-s01e18b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-009_task-s01e18b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-009_task-s01e18b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-005_task-s01e18b.npy
task-s01e19a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-008_task-s01e19a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-010_task-s01e19a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-010_task-s01e19a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-005_task-s01e19a.npy
task-s01e19b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-008_task-s01e19b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-010_task-s01e19b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-010_task-s01e19b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-005_task-s01e19b.npy
task-s01e20a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-009_task-s01e20a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-010_task-s01e20a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-010_task-s01e20a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-005_task-s01e20a.npy
task-s01e20b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-009_task-s01e20b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-010_task-s01e20b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-010_task-s01e20b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-005_task-s01e20b.npy
task-s01e21a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-009_task-s01e21a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-011_task-s01e21a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-011_task-s01e21a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-005_task-s01e21a.npy
task-s01e21b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-009_task-s01e21b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-011_task-s01e21b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-011_task-s01e21b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-005_task-s01e21b.npy
task-s01e22a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-009_task-s01e22a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-011_task-s01e22a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-011_task-s01e22a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-006_task-s01e22a.npy
task-s01e22b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-009_task-s01e22b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-011_task-s01e22b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-011_task-s01e22b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-006_task-s01e22b.npy
task-s01e23a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-010_task-s01e23a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-012_task-s01e23a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-012_task-s01e23a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-006_task-s01e23a.npy
task-s01e23b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-010_task-s01e23b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-012_task-s01e23b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-012_task-s01e23b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-006_task-s01e23b.npy
task-s01e24a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-010_task-s01e24a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-012_task-s01e24a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-012_task-s01e24a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-006_task-s01e24a.npy
task-s01e24b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-010_task-s01e24b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-012_task-s01e24b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-012_task-s01e24b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-006_task-s01e24b.npy
task-s02e01a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-010_task-s02e01a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-014_task-s02e01a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-014_task-s02e01a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-006_task-s02e01a.npy
task-s02e01b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-010_task-s02e01b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-014_task-s02e01b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-014_task-s02e01b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-006_task-s02e01b.npy
task-s02e02a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-011_task-s02e02a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-014_task-s02e02a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-014_task-s02e02a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-007_task-s02e02a.npy
task-s02e02b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-011_task-s02e02b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-014_task-s02e02b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-014_task-s02e02b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-007_task-s02e02b.npy
task-s02e03a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-011_task-s02e03a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-015_task-s02e03a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-015_task-s02e03a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-007_task-s02e03a.npy
task-s02e03b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-011_task-s02e03b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-015_task-s02e03b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-015_task-s02e03b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-007_task-s02e03b.npy
task-s02e04a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-011_task-s02e04a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-015_task-s02e04a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-015_task-s02e04a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-007_task-s02e04a.npy
task-s02e04b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-011_task-s02e04b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-015_task-s02e04b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-015_task-s02e04b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-007_task-s02e04b.npy
task-s02e05a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-011_task-s02e05a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-013_task-s02e05a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-013_task-s02e05a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-007_task-s02e05a.npy
task-s02e05b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-011_task-s02e05b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-013_task-s02e05b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-013_task-s02e05b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-007_task-s02e05b.npy
task-s02e06a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-012_task-s02e06a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-013_task-s02e06a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-013_task-s02e06a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-007_task-s02e06a.npy
task-s02e06b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-012_task-s02e06b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-013_task-s02e06b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-013_task-s02e06b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-007_task-s02e06b.npy
task-s02e07a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-012_task-s02e07a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-026_task-s02e07a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-026_task-s02e07a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-008_task-s02e07a.npy
task-s02e07b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-012_task-s02e07b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-026_task-s02e07b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-026_task-s02e07b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-008_task-s02e07b.npy
task-s02e08a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-013_task-s02e08a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-016_task-s02e08a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-016_task-s02e08a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-008_task-s02e08a.npy
task-s02e08b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-013_task-s02e08b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-016_task-s02e08b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-016_task-s02e08b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-008_task-s02e08b.npy
task-s02e09a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-013_task-s02e09a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-016_task-s02e09a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-016_task-s02e09a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-008_task-s02e09a.npy
task-s02e09b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-013_task-s02e09b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-016_task-s02e09b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-016_task-s02e09b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-008_task-s02e09b.npy
task-s02e10a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-013_task-s02e10a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-017_task-s02e10a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-017_task-s02e10a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-008_task-s02e10a.npy
task-s02e10b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-013_task-s02e10b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-017_task-s02e10b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-017_task-s02e10b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-008_task-s02e10b.npy
task-s02e11a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-014_task-s02e11a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-017_task-s02e11a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-017_task-s02e11a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-008_task-s02e11a.npy
task-s02e11b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-014_task-s02e11b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-017_task-s02e11b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-017_task-s02e11b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-008_task-s02e11b.npy
task-s02e12a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-014_task-s02e12a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-018_task-s02e12a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-018_task-s02e12a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-008_task-s02e12a.npy
task-s02e12b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-014_task-s02e12b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-018_task-s02e12b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-018_task-s02e12b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-008_task-s02e12b.npy
task-s02e13a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-014_task-s02e13a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-019_task-s02e13a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-019_task-s02e13a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-009_task-s02e13a.npy
task-s02e13b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-014_task-s02e13b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-019_task-s02e13b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-019_task-s02e13b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-009_task-s02e13b.npy
task-s02e14a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-015_task-s02e14a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-020_task-s02e14a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-020_task-s02e14a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-009_task-s02e14a.npy
task-s02e14b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-015_task-s02e14b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-020_task-s02e14b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-020_task-s02e14b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-009_task-s02e14b.npy
task-s02e15a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-015_task-s02e15a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-020_task-s02e15a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-020_task-s02e15a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-009_task-s02e15a.npy
task-s02e15b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-015_task-s02e15b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-020_task-s02e15b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-020_task-s02e15b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-009_task-s02e15b.npy
task-s02e16a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-016_task-s02e16a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-021_task-s02e16a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-021_task-s02e16a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-009_task-s02e16a.npy
